Timestamp,Bytes Sent,Bytes Received
2024-10-25 16:54:53,3557,10358
2024-10-25 16:54:54,2748,341
2024-10-25 16:54:55,3364,656
2024-10-25 16:54:56,2179,1288
2024-10-25 16:54:57,8729,57968
2024-10-25 16:54:58,54,60
2024-10-25 16:54:59,0,60
2024-10-25 16:55:00,3490,730
2024-10-25 16:55:01,0,60
2024-10-25 16:55:02,0,86
2024-10-25 16:55:03,137,199
2024-10-25 16:55:04,7320,2894
2024-10-25 16:55:05,4688,216724
2024-10-25 16:55:06,0,4337
2024-10-25 16:55:07,3784,1082
2024-10-25 16:55:08,31752,32665
2024-10-25 16:55:09,540,6903
2024-10-25 16:55:10,12894,14331
2024-10-25 16:55:11,140,202
2024-10-25 16:55:12,1926,879
2024-10-25 16:55:13,29939,217642
2024-10-25 16:55:14,3446,729
2024-10-25 16:55:15,0,60
2024-10-25 16:55:16,17479,8606
2024-10-25 16:55:17,55,126
2024-10-25 16:55:18,685,696
2024-10-25 16:55:19,3051,2331
2024-10-25 16:55:20,13583,231555
2024-10-25 16:55:21,204,302
2024-10-25 16:55:22,9481,5128
2024-10-25 16:55:23,61478,96925
2024-10-25 16:55:24,10544,1746
2024-10-25 16:55:25,29330,57768
2024-10-25 16:55:26,20501,3915
2024-10-25 16:55:27,13838,12779
2024-10-25 16:55:28,2462,1789
2024-10-25 16:55:29,12112,14677
2024-10-25 16:55:30,12758,2145
2024-10-25 16:55:31,12462,11101
2024-10-25 16:55:32,9330,14882
2024-10-25 16:55:33,5155,7212
2024-10-25 16:55:34,394972,51661896
2024-10-25 16:55:35,886701,115137599
2024-10-25 16:55:36,795330,119818754
2024-10-25 16:55:37,742286,120377836
2024-10-25 16:55:38,48078701,18933057
2024-10-25 16:55:39,100077408,2008928
2024-10-25 16:55:40,9480825,206367
2024-10-25 16:55:41,10070,217029
2024-10-25 16:55:42,5864,798
2024-10-25 16:55:43,0,0
2024-10-25 16:55:44,18448,1416
2024-10-25 16:55:45,1981,1309
2024-10-25 16:55:46,1242,837
2024-10-25 16:55:47,2659,4449
2024-10-25 16:55:48,11328,201445
2024-10-25 16:55:49,1551,1389
2024-10-25 16:55:50,7845,7916
2024-10-25 16:55:51,826,826
2024-10-25 16:55:52,9076,5672
2024-10-25 16:55:53,55,66
2024-10-25 16:55:54,420,486
2024-10-25 16:55:55,6207,30666
2024-10-25 16:55:56,140,202
2024-10-25 16:55:57,4536,204788
2024-10-25 16:55:58,2589,328
2024-10-25 16:55:59,3310,540
2024-10-25 16:56:00,180,254
2024-10-25 16:56:01,7128,361
2024-10-25 16:56:02,23985,66060
2024-10-25 16:56:03,7482,5201
2024-10-25 16:56:04,12781,50591
2024-10-25 16:56:05,45836,205543
2024-10-25 16:56:06,141596,1730857
2024-10-25 16:56:07,337501,1516129
2024-10-25 16:56:08,381240,2085249
2024-10-25 16:56:09,512664,1736211
2024-10-25 16:56:10,441612,1848366
2024-10-25 16:56:12,283209,3493296
2024-10-25 16:56:13,86786,1194863
2024-10-25 16:56:14,37973,46918
2024-10-25 16:56:15,39526,43866
2024-10-25 16:56:16,38769,93771
2024-10-25 16:56:17,124682,246158
2024-10-25 16:56:18,13993,70785
2024-10-25 16:56:19,3977,1042
2024-10-25 16:56:20,10270,209636
2024-10-25 16:56:21,7435,7325
2024-10-25 16:56:22,7361,1214
2024-10-25 16:56:23,12162,27268
2024-10-25 16:56:24,395469,3987
2024-10-25 16:56:25,10995,36838
2024-10-25 16:56:26,6160,988
2024-10-25 16:56:27,1741,1373
2024-10-25 16:56:28,2728,632
2024-10-25 16:56:29,199,152
2024-10-25 16:56:30,54,60
2024-10-25 16:56:31,41306,245452
2024-10-25 16:56:32,22299,243626
2024-10-25 16:56:33,10453,208655
2024-10-25 16:56:34,0,0
2024-10-25 16:56:35,5951,1019
2024-10-25 16:56:36,108,4475
2024-10-25 16:56:37,55,60
2024-10-25 16:56:38,16400,1292
2024-10-25 16:56:39,1777,1297
2024-10-25 16:56:40,17086,234739
2024-10-25 16:56:41,10953,5437
2024-10-25 16:56:42,319,450
2024-10-25 16:56:43,2585,2617
2024-10-25 16:56:44,0,0
2024-10-25 16:56:45,25925,42628
2024-10-25 16:56:46,4388,5958
2024-10-25 16:56:47,7248,5700
2024-10-25 16:56:48,2530,1334
2024-10-25 16:56:49,0,60
2024-10-25 16:56:50,4894,241369
2024-10-25 16:56:51,240,498
2024-10-25 16:56:52,4865,6322
2024-10-25 16:56:53,1705,2258
2024-10-25 16:56:54,6571,3078
2024-10-25 16:56:55,5478,73607
2024-10-25 16:56:56,2584,4333
2024-10-25 16:56:57,5057,25734
2024-10-25 16:56:58,10868,21994
2024-10-25 16:56:59,165,437
2024-10-25 16:57:00,110,305
2024-10-25 16:57:01,8000,924
2024-10-25 16:57:02,6553,8721
2024-10-25 16:57:03,4996,228663
2024-10-25 16:57:04,0,0
2024-10-25 16:57:05,5179,848
2024-10-25 16:57:06,308,4749
2024-10-25 16:57:07,189,305
2024-10-25 16:57:08,745,1530
2024-10-25 16:57:09,5915,3401
2024-10-25 16:57:10,19421,241172
2024-10-25 16:57:11,922,1800
2024-10-25 16:57:12,573,1259
2024-10-25 16:57:13,284,246
2024-10-25 16:57:14,8128,38732
2024-10-25 16:57:15,3309,540
2024-10-25 16:57:16,8927,10989
2024-10-25 16:57:17,55,126
2024-10-25 16:57:18,3053,4697
2024-10-25 16:57:19,0,0
2024-10-25 16:57:20,11100,230130
2024-10-25 16:57:21,7823,25134
2024-10-25 16:57:22,45327,893007
2024-10-25 16:57:23,3533,167117
2024-10-25 16:57:24,90719,1211
2024-10-25 16:57:25,9350,49076
2024-10-25 16:57:26,2124,5070
2024-10-25 16:57:27,24670,2196
2024-10-25 16:57:28,9652,11239
2024-10-25 16:57:29,16781,21437
2024-10-25 16:57:30,9762,209957
2024-10-25 16:57:31,20740,12167
2024-10-25 16:57:32,4084,11656
2024-10-25 16:57:33,240,499
2024-10-25 16:57:34,4832,328
2024-10-25 16:57:35,6826,30042
2024-10-25 16:57:36,178,4583
2024-10-25 16:57:37,1320,1518
2024-10-25 16:57:38,6121,1960
2024-10-25 16:57:39,6628,208399
2024-10-25 16:57:40,7723,3022
2024-10-25 16:57:41,10352,8963
2024-10-25 16:57:42,9366,63327
2024-10-25 16:57:43,5850,7316
2024-10-25 16:57:44,14892,60143
2024-10-25 16:57:45,9394,35887
2024-10-25 16:57:46,14873,7193
2024-10-25 16:57:47,11304,8697
2024-10-25 16:57:48,7237,6478
2024-10-25 16:57:49,15820,6920
2024-10-25 16:57:50,0,60
2024-10-25 16:57:51,5197,778
2024-10-25 16:57:52,3207,4466
2024-10-25 16:57:53,7351,206979
2024-10-25 16:57:54,4408,1743
2024-10-25 16:57:55,5047,132
2024-10-25 16:57:56,2436,2728
2024-10-25 16:57:57,4165,3120
2024-10-25 16:57:59,0,60
2024-10-25 16:58:00,9564,199266
2024-10-25 16:58:01,2396,5607
2024-10-25 16:58:02,3916,1420
2024-10-25 16:58:03,0,60
2024-10-25 16:58:04,3420,5062
2024-10-25 16:58:05,370,465
2024-10-25 16:58:06,8894,34934
2024-10-25 16:58:07,2366,2445
2024-10-25 16:58:08,3236,4914
